TimeStamp; TimeText; CurDC; 
 1495635585.37233; Wed May 24 16:19:45.372 CDT 2017; 0,297959625720978; 
 1495635590.46333; Wed May 24 16:19:50.463 CDT 2017; 0,298072814941406; 
 1495635591.57233; Wed May 24 16:19:51.572 CDT 2017; 4,53890534117818E-03; 
 1495635596.45333; Wed May 24 16:19:56.453 CDT 2017; 4,65001398697495E-03; 
 1495635597.33933; Wed May 24 16:19:57.339 CDT 2017; 0,155839011073112; 
 1495635611.52533; Wed May 24 16:20:11.525 CDT 2017; 0,298053294420242; 
 1495635614.40233; Wed May 24 16:20:14.402 CDT 2017; 0,298614174127579; 
 1495635615.51133; Wed May 24 16:20:15.511 CDT 2017; 4,68015531077981E-03; 
 1495635620.39133; Wed May 24 16:20:20.391 CDT 2017; 3,70547249913216E-02; 
 1495635622.38833; Wed May 24 16:20:22.388 CDT 2017; 5,20821660757065E-03; 
 1495635638.41037; Wed May 24 16:20:38.410 CDT 2017; 3,08515541255474E-02; 
 1495635640.40737; Wed May 24 16:20:40.407 CDT 2017; 4,84149903059006E-03; 
 1495635741.55937; Wed May 24 16:22:21.559 CDT 2017; 3,96176092326641E-02; 
 1495635743.55637; Wed May 24 16:22:23.556 CDT 2017; 3,57054639607668E-03; 
 1495635828.51437; Wed May 24 16:23:48.514 CDT 2017; 2,92112268507481E-02; 
 1495635830.51037; Wed May 24 16:23:50.510 CDT 2017; 4,77767083793879E-03; 
 1495635904.60037; Wed May 24 16:25:04.600 CDT 2017; 4,96029108762741E-03; 
 1495635905.48837; Wed May 24 16:25:05.488 CDT 2017; 6,54725283384323E-02; 
 1495635907.48037; Wed May 24 16:25:07.480 CDT 2017; 1,8347715139389; 
 1495635909.47037; Wed May 24 16:25:09.470 CDT 2017; 3,6131796836853; 
 1495635911.45937; Wed May 24 16:25:11.459 CDT 2017; 5,39378452301025; 
 1495635913.44937; Wed May 24 16:25:13.449 CDT 2017; 5,72726535797119; 
 1495636041.45437; Wed May 24 16:27:21.454 CDT 2017; 5,7479772567749; 
 1495636043.44337; Wed May 24 16:27:23.443 CDT 2017; 7,63355159759521; 
 1495636045.43337; Wed May 24 16:27:25.433 CDT 2017; 9,51797199249268; 
 1495636047.42337; Wed May 24 16:27:27.423 CDT 2017; 11,4011001586914; 
 1495636049.41337; Wed May 24 16:27:29.413 CDT 2017; 13,2496500015259; 
 1495636051.40337; Wed May 24 16:27:31.403 CDT 2017; 15,155237197876; 
 1495636053.39337; Wed May 24 16:27:33.393 CDT 2017; 17,029203414917; 
 1495636055.60437; Wed May 24 16:27:35.604 CDT 2017; 19,109842300415; 
 1495636057.59237; Wed May 24 16:27:37.592 CDT 2017; 20,9754676818848; 
 1495636059.57737; Wed May 24 16:27:39.577 CDT 2017; 22,8896179199219; 
 1495636061.56437; Wed May 24 16:27:41.564 CDT 2017; 24,7850570678711; 
 1495636063.55237; Wed May 24 16:27:43.552 CDT 2017; 26,7112884521484; 
 1495636065.54037; Wed May 24 16:27:45.540 CDT 2017; 28,5830955505371; 
 1495636067.52737; Wed May 24 16:27:47.527 CDT 2017; 30,0261859893799; 
 1495636089.59437; Wed May 24 16:28:09.594 CDT 2017; 30,0049057006836; 
 1495636114.54437; Wed May 24 16:28:34.544 CDT 2017; 29,9847812652588; 
 1495636138.39637; Wed May 24 16:28:58.396 CDT 2017; 29,9643249511719; 
 1495636161.58237; Wed May 24 16:29:21.582 CDT 2017; 29,9439029693604; 
 1495636185.43437; Wed May 24 16:29:45.434 CDT 2017; 29,9233245849609; 
 1495636204.42837; Wed May 24 16:30:04.428 CDT 2017; 29,9029312133789; 
 1495636225.40937; Wed May 24 16:30:25.409 CDT 2017; 29,8815002441406; 
 1495636235.56737; Wed May 24 16:30:35.567 CDT 2017; 29,8601131439209; 
 1495636246.60937; Wed May 24 16:30:46.609 CDT 2017; 29,8394355773926; 
 1495636258.53537; Wed May 24 16:30:58.535 CDT 2017; 29,8161582946777; 
 1495636269.57337; Wed May 24 16:31:09.573 CDT 2017; 29,7949600219727; 
 1495636281.49937; Wed May 24 16:31:21.499 CDT 2017; 29,7746562957764; 
 1495636294.53037; Wed May 24 16:31:34.530 CDT 2017; 29,752815246582; 
 1495636305.57337; Wed May 24 16:31:45.573 CDT 2017; 29,7309226989746; 
 1495636315.51237; Wed May 24 16:31:55.512 CDT 2017; 29,7108459472656; 
 1495636324.56837; Wed May 24 16:32:04.568 CDT 2017; 29,6907653808594; 
 1495636334.50737; Wed May 24 16:32:14.507 CDT 2017; 29,6705856323242; 
 1495636344.44637; Wed May 24 16:32:24.446 CDT 2017; 29,6492347717285; 
 1495636354.60537; Wed May 24 16:32:34.605 CDT 2017; 29,627799987793; 
 1495636364.54037; Wed May 24 16:32:44.540 CDT 2017; 29,6076431274414; 
 1495636373.59637; Wed May 24 16:32:53.596 CDT 2017; 29,5873832702637; 
 1495636383.53637; Wed May 24 16:33:03.536 CDT 2017; 29,5667839050293; 
 1495636393.47537; Wed May 24 16:33:13.475 CDT 2017; 29,5453090667725; 
 1495636404.51937; Wed May 24 16:33:24.519 CDT 2017; 29,5227890014648; 
 1495636415.56437; Wed May 24 16:33:35.564 CDT 2017; 29,5018272399902; 
 1495636425.50237; Wed May 24 16:33:45.502 CDT 2017; 29,4811859130859; 
 1495636434.55937; Wed May 24 16:33:54.559 CDT 2017; 29,4611186981201; 
 1495636445.60237; Wed May 24 16:34:05.602 CDT 2017; 29,4381713867188; 
 1495636456.42437; Wed May 24 16:34:16.424 CDT 2017; 29,4179840087891; 
 1495636467.46337; Wed May 24 16:34:27.463 CDT 2017; 29,3949794769287; 
 1495636477.62237; Wed May 24 16:34:37.622 CDT 2017; 29,3725051879883; 
 1495636487.56037; Wed May 24 16:34:47.560 CDT 2017; 29,351598739624; 
 1495636498.60537; Wed May 24 16:34:58.605 CDT 2017; 29,3290729522705; 
 1495636509.42837; Wed May 24 16:35:09.428 CDT 2017; 29,3080615997314; 
 1495636520.47037; Wed May 24 16:35:20.470 CDT 2017; 29,2864837646484; 
 1495636530.40837; Wed May 24 16:35:30.408 CDT 2017; 29,2658996582031; 
 1495636540.56637; Wed May 24 16:35:40.566 CDT 2017; 29,2453117370605; 
 1495636550.50637; Wed May 24 16:35:50.506 CDT 2017; 29,2242698669434; 
 1495636559.55837; Wed May 24 16:35:59.558 CDT 2017; 29,2032413482666; 
 1495636569.54546; Wed May 24 16:36:09.545 CDT 2017; 29,1826972961426; 
 1495636579.48346; Wed May 24 16:36:19.483 CDT 2017; 29,1620292663574; 
 1495636589.64446; Wed May 24 16:36:29.644 CDT 2017; 29,1403293609619; 
 1495636599.58447; Wed May 24 16:36:39.584 CDT 2017; 29,1185207366943; 
 1495636609.52147; Wed May 24 16:36:49.521 CDT 2017; 29,096794128418; 
 1495636619.46046; Wed May 24 16:36:59.460 CDT 2017; 29,0745429992676; 
 1495636629.62047; Wed May 24 16:37:09.620 CDT 2017; 29,0536575317383; 
 1495636639.55946; Wed May 24 16:37:19.559 CDT 2017; 29,0305919647217; 
 1495636649.49746; Wed May 24 16:37:29.497 CDT 2017; 29,0103054046631; 
 1495636659.65146; Wed May 24 16:37:39.651 CDT 2017; 28,9890365600586; 
